pyClassName,pyPropertyName,pyPropertyMode,pyPageClass,pyStringType,pyTextValue(1),pxUpdateDateTime,pxUpdateOpName,pzInsKey
NFCU-Data-ACCT-Account-Len,UnpaidFeeBalance,String,NULL,Decimal,NFCU-Data-Account:01-01-01,49:53.2,ronny martinez calderon,RULE-OBJ-PROPERTY NFCU-DATA-ACCT-ACCOUNT-LEN UNPAIDFEEBALANCE #20201228T214953.184 GMT
NFCU-Data-ACCT-Account-Len,TermIncrement,String,NULL,Integer,NFCU-Data-Account:01-01-21,01:32.8,Heenakausar Halli,RULE-OBJ-PROPERTY NFCU-DATA-ACCT-ACCOUNT-LEN TERMINCREMENT #20230420T210132.778 GMT
NFCU-Data-ACCT-Account-Len,ExpirationDate,String,NULL,Date,NFCU-Data-Account:01-01-10,19:37.9,Prashant Hegu,RULE-OBJ-PROPERTY NFCU-DATA-ACCT-ACCOUNT-LEN EXPIRATIONDATE #20221220T171937.949 GMT
NFCU-Data-ACCT-Account-Len,DayOfMonthBillingCycle,String,NULL,Integer,NFCU-Data-Account:01-01-10,19:37.6,Prashant Hegu,RULE-OBJ-PROPERTY NFCU-DATA-ACCT-ACCOUNT-LEN DAYOFMONTHBILLINGCYCLE #20221220T171937.570 GMT
NFCU-Data-ACCT-Account-Len,PastLateFee,String,NULL,Decimal,NFCU-Data-Account:01-01-01,35:32.0,ronny martinez calderon,RULE-OBJ-PROPERTY NFCU-DATA-ACCT-ACCOUNT-LEN PASTLATEFEE #20210209T223531.983 GMT
NFCU-Data-ACCT-Account-Len,BillingSchedulePage,Page,NFCU-Data-EVNT-FIN-TXN-Type-Len,Text,NFCU-Data-Account:01-01-14,58:04.3,Prashant Hegu,RULE-OBJ-PROPERTY NFCU-DATA-ACCT-ACCOUNT-LEN BILLINGSCHEDULEPAGE #20230207T175804.317 GMT
NFCU-Data-ACCT-Account-Len,PrevYearToDateInterestIncome,String,NULL,Decimal,NFCU-Data-Account:01-01-01,49:37.6,ronny martinez calderon,RULE-OBJ-PROPERTY NFCU-DATA-ACCT-ACCOUNT-LEN PREVYEARTODATEINTERESTINCOME #20201228T214937.612 GMT
NFCU-Data-ACCT-Account-Len,PrevYearToDateOriginationFee,String,NULL,Decimal,NFCU-Data-Account:01-01-01,49:37.9,ronny martinez calderon,RULE-OBJ-PROPERTY NFCU-DATA-ACCT-ACCOUNT-LEN PREVYEARTODATEORIGINATIONFEE #20201228T214937.885 GMT
NFCU-Data-ACCT-Account-Len,FirstPaymentDate,String,NULL,Date,NFCU-Data-Account:01-01-03,30:41.6,Shraddha Gawde,RULE-OBJ-PROPERTY NFCU-DATA-ACCT-ACCOUNT-LEN FIRSTPAYMENTDATE #20211122T223041.599 GMT
NFCU-Data-ACCT-Account-Len,LoanOriginationCreditTierCode,String,NULL,Text,NFCU-Data-Account:01-01-01,49:25.4,ronny martinez calderon,RULE-OBJ-PROPERTY NFCU-DATA-ACCT-ACCOUNT-LEN LOANORIGINATIONCREDITTIERCODE #20201228T214925.447 GMT
NFCU-Data-ACCT-Account-Len,ProcessingOffice,String,NULL,Text,NFCU-Data-Account:01-01-01,49:38.8,ronny martinez calderon,RULE-OBJ-PROPERTY NFCU-DATA-ACCT-ACCOUNT-LEN PROCESSINGOFFICE #20201228T214938.769 GMT
NFCU-Data-ACCT-Account-Len,CurrentBalance,String,NULL,Decimal,NFCU-Data-Account:01-01-01,49:06.5,ronny martinez calderon,RULE-OBJ-PROPERTY NFCU-DATA-ACCT-ACCOUNT-LEN CURRENTBALANCE #20201228T214906.468 GMT
NFCU-Data-ACCT-Account-Len,ProductLineCode,String,NULL,Text,NFCU-Data-Account:01-01-03,30:49.2,Shraddha Gawde,RULE-OBJ-PROPERTY NFCU-DATA-ACCT-ACCOUNT-LEN PRODUCTLINECODE #20211122T223049.191 GMT
NFCU-Data-ACCT-Account-Len,TermLastModifiedDate,String,NULL,Text,NFCU-Data-Account:01-01-22,20:56.4,Prashant Hegu,RULE-OBJ-PROPERTY NFCU-DATA-ACCT-ACCOUNT-LEN TERMLASTMODIFIEDDATE #20230424T212056.430 GMT
NFCU-Data-ACCT-Account-Len,CreditTierCode,String,NULL,Text,NFCU-Data-Account:01-01-01,49:05.5,ronny martinez calderon,RULE-OBJ-PROPERTY NFCU-DATA-ACCT-ACCOUNT-LEN CREDITTIERCODE #20201228T214905.475 GMT
NFCU-Data-ACCT-Account-Len,CollectionsEventIndicator,String,NULL,Text,NFCU-Data-Account:01-01-01,49:02.8,ronny martinez calderon,RULE-OBJ-PROPERTY NFCU-DATA-ACCT-ACCOUNT-LEN COLLECTIONSEVENTINDICATOR #20201228T214902.815 GMT
NFCU-Data-ACCT-Account-Len,PastBalanceDueAmount,String,NULL,Decimal,NFCU-Data-Account:01-01-01,35:31.8,ronny martinez calderon,RULE-OBJ-PROPERTY NFCU-DATA-ACCT-ACCOUNT-LEN PASTBALANCEDUEAMOUNT #20210209T223531.787 GMT
NFCU-Data-ACCT-Account-Len,OriginalInterestRate,String,NULL,Decimal,NFCU-Data-Account:01-01-03,30:47.3,Shraddha Gawde,RULE-OBJ-PROPERTY NFCU-DATA-ACCT-ACCOUNT-LEN ORIGINALINTERESTRATE #20211122T223047.329 GMT
NFCU-Data-ACCT-Account-Len,NextPaymentNumber,String,NULL,Integer,NFCU-Data-Account:01-01-03,30:47.1,Shraddha Gawde,RULE-OBJ-PROPERTY NFCU-DATA-ACCT-ACCOUNT-LEN NEXTPAYMENTNUMBER #20211122T223047.108 GMT
NFCU-Data-ACCT-Account-Len,DisbursementDate,String,NULL,Date,NFCU-Data-Account:01-01-01,35:31.0,ronny martinez calderon,RULE-OBJ-PROPERTY NFCU-DATA-ACCT-ACCOUNT-LEN DISBURSEMENTDATE #20210209T223530.960 GMT
NFCU-Data-ACCT-Account-Len,PastDueDate,String,NULL,Date,NFCU-Data-Account:01-01-11,19:48.0,Jeffrey W Hawthorne,RULE-OBJ-PROPERTY NFCU-DATA-ACCT-ACCOUNT-LEN PASTDUEDATE #20221223T191948.021 GMT
NFCU-Data-ACCT-Account-Len,PastDueDays,String,NULL,Text,NFCU-Data-Account:01-01-12,11:35.6,Heenakausar Halli,RULE-OBJ-PROPERTY NFCU-DATA-ACCT-ACCOUNT-LEN PASTDUEDAYS #20230112T191135.612 GMT
NFCU-Data-ACCT-Account-Len,CurrentRiskGrade,String,NULL,Text,NFCU-Data-Account:01-01-03,30:41.0,Shraddha Gawde,RULE-OBJ-PROPERTY NFCU-DATA-ACCT-ACCOUNT-LEN CURRENTRISKGRADE #20211122T223040.967 GMT
NFCU-Data-ACCT-Account-Len,CashAdvAvailableAmount,String,NULL,Decimal,NFCU-Data-Account:01-01-11,35:36.4,Prashant Hegu,RULE-OBJ-PROPERTY NFCU-DATA-ACCT-ACCOUNT-LEN CASHADVAVAILABLEAMOUNT #20221220T213536.400 GMT
NFCU-Data-ACCT-Account-Len,FrequencyCode,String,NULL,Text,NFCU-Data-Account:01-01-03,30:42.5,Shraddha Gawde,RULE-OBJ-PROPERTY NFCU-DATA-ACCT-ACCOUNT-LEN FREQUENCYCODE #20211122T223042.486 GMT
NFCU-Data-ACCT-Account-Len,CurrentLateFee,String,NULL,Decimal,NFCU-Data-Account:01-01-01,35:30.0,ronny martinez calderon,RULE-OBJ-PROPERTY NFCU-DATA-ACCT-ACCOUNT-LEN CURRENTLATEFEE #20210209T223530.021 GMT
NFCU-Data-ACCT-Account-Len,MonthToDateFeeIncome,String,NULL,Decimal,NFCU-Data-Account:01-01-01,49:29.2,ronny martinez calderon,RULE-OBJ-PROPERTY NFCU-DATA-ACCT-ACCOUNT-LEN MONTHTODATEFEEINCOME #20201228T214929.154 GMT
NFCU-Data-ACCT-Account-Len,LoanTerminationType,String,NULL,Text,NFCU-Data-Account:01-01-01,49:26.6,ronny martinez calderon,RULE-OBJ-PROPERTY NFCU-DATA-ACCT-ACCOUNT-LEN LOANTERMINATIONTYPE #20201228T214926.646 GMT
NFCU-Data-ACCT-Account-Len,ChargeOff,String,NULL,Decimal,NFCU-Data-Account:01-01-01,49:01.9,ronny martinez calderon,RULE-OBJ-PROPERTY NFCU-DATA-ACCT-ACCOUNT-LEN CHARGEOFF #20201228T214901.880 GMT
NFCU-Data-ACCT-Account-Len,DraftAccountNumber,String,NULL,Text,NFCU-Data-Account:01-01-01,49:11.2,ronny martinez calderon,RULE-OBJ-PROPERTY NFCU-DATA-ACCT-ACCOUNT-LEN DRAFTACCOUNTNUMBER #20201228T214911.193 GMT
NFCU-Data-ACCT-Account-Len,CreditTierGroupName,String,NULL,Text,NFCU-Data-Account:01-01-01,49:05.8,ronny martinez calderon,RULE-OBJ-PROPERTY NFCU-DATA-ACCT-ACCOUNT-LEN CREDITTIERGROUPNAME #20201228T214905.762 GMT
NFCU-Data-ACCT-Account-Len,CurrentPrincipalBalance,String,NULL,Decimal,NFCU-Data-Account:01-01-03,30:40.7,Shraddha Gawde,RULE-OBJ-PROPERTY NFCU-DATA-ACCT-ACCOUNT-LEN CURRENTPRINCIPALBALANCE #20211122T223040.727 GMT
NFCU-Data-ACCT-Account-Len,DelinquentBalance,String,NULL,Decimal,NFCU-Data-Account:01-01-01,49:09.8,ronny martinez calderon,RULE-OBJ-PROPERTY NFCU-DATA-ACCT-ACCOUNT-LEN DELINQUENTBALANCE #20201228T214909.753 GMT
NFCU-Data-ACCT-Account-Len,CurrentPaymentPrincipalDueAmount,String,NULL,Decimal,NFCU-Data-Account:01-01-03,30:39.7,Shraddha Gawde,RULE-OBJ-PROPERTY NFCU-DATA-ACCT-ACCOUNT-LEN CURRENTPAYMENTPRINCIPALDUEAMOUNT #20211122T223039.688 GMT
NFCU-Data-ACCT-Account-Len,PrevYearToDateFeeIncome,String,NULL,Decimal,NFCU-Data-Account:01-01-01,49:37.0,ronny martinez calderon,RULE-OBJ-PROPERTY NFCU-DATA-ACCT-ACCOUNT-LEN PREVYEARTODATEFEEINCOME #20201228T214937.021 GMT
NFCU-Data-ACCT-Account-Len,LoanOfficerNumber,String,NULL,Text,NFCU-Data-Account:01-01-01,49:25.2,ronny martinez calderon,RULE-OBJ-PROPERTY NFCU-DATA-ACCT-ACCOUNT-LEN LOANOFFICERNUMBER #20201228T214925.156 GMT
NFCU-Data-ACCT-Account-Len,LienHolderID,String,NULL,Text,NFCU-Data-Account:01-01-10,18:05.1,Anitha Ankamareddi,RULE-OBJ-PROPERTY NFCU-DATA-ACCT-ACCOUNT-LEN LIENHOLDERID #20221125T171805.094 GMT
NFCU-Data-ACCT-Account-Len,RepoVendor,String,NULL,Text,NFCU-Data-Account:01-01-10,18:05.5,Anitha Ankamareddi,RULE-OBJ-PROPERTY NFCU-DATA-ACCT-ACCOUNT-LEN REPOVENDOR #20221125T171805.488 GMT
